

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun 23 12:12:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	inittext,global,class=CODE,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  1393  0168                     l1225:	
  1394                           
  1395                           ;LCD_Display_Program.c: 152: if(num3==1) strcpy(moji3,"1");
  1396  0168  0020               	movlb	0	; select bank0
  1397  0169  0346               	decf	_num3,w
  1398  016A  0447               	iorwf	_num3+1,w
  1399  016B  1D03               	btfss	3,2
  1400  016C  2975               	goto	l1229
  1401  016D  307D               	movlw	low (STR_3| (0+32768))
  1402  016E  00F3               	movwf	strcpy@from
  1403  016F  3084               	movlw	high (STR_3| (0+32768))
  1404  0170  00F4               	movwf	strcpy@from+1
  1405  0171  3026               	movlw	(low (_moji3| 0))& (0+255)
  1406  0172  3183  23F7  3180   	fcall	_strcpy
  1407  0175                     l1229:	
  1408                           
  1409                           ;LCD_Display_Program.c: 153: if(num3==2) strcpy(moji3,"2");
  1410  0175  3002               	movlw	2
  1411  0176  0020               	movlb	0	; select bank0
  1412  0177  0646               	xorwf	_num3,w
  1413  0178  0447               	iorwf	_num3+1,w
  1414  0179  1D03               	btfss	3,2
  1415  017A  2983               	goto	l1233
  1416  017B  307F               	movlw	low (STR_4| (0+32768))
  1417  017C  00F3               	movwf	strcpy@from
  1418  017D  3084               	movlw	high (STR_4| (0+32768))
  1419  017E  00F4               	movwf	strcpy@from+1
  1420  017F  3026               	movlw	(low (_moji3| 0))& (0+255)
  1421  0180  3183  23F7  3180   	fcall	_strcpy
  1422  0183                     l1233:	
  1423                           
  1424                           ;LCD_Display_Program.c: 154: if(num3==3) strcpy(moji3,"3");
  1425  0183  3003               	movlw	3
  1426  0184  0020               	movlb	0	; select bank0
  1427  0185  0646               	xorwf	_num3,w
  1428  0186  0447               	iorwf	_num3+1,w
  1429  0187  1D03               	btfss	3,2
  1430  0188  2991               	goto	l1237
  1431  0189  3081               	movlw	low (STR_5| (0+32768))
  1432  018A  00F3               	movwf	strcpy@from
  1433  018B  3084               	movlw	high (STR_5| (0+32768))
  1434  018C  00F4               	movwf	strcpy@from+1
  1435  018D  3026               	movlw	(low (_moji3| 0))& (0+255)
  1436  018E  3183  23F7  3180   	fcall	_strcpy
  1437  0191                     l1237:	
  1438                           
  1439                           ;LCD_Display_Program.c: 155: if(num3==4) strcpy(moji3,"4");
  1440  0191  3004               	movlw	4
  1441  0192  0020               	movlb	0	; select bank0
  1442  0193  0646               	xorwf	_num3,w
  1443  0194  0447               	iorwf	_num3+1,w
  1444  0195  1D03               	btfss	3,2
  1445  0196  299F               	goto	l1241
  1446  0197  3083               	movlw	low (STR_6| (0+32768))
  1447  0198  00F3               	movwf	strcpy@from
  1448  0199  3084               	movlw	high (STR_6| (0+32768))
  1449  019A  00F4               	movwf	strcpy@from+1
  1450  019B  3026               	movlw	(low (_moji3| 0))& (0+255)
  1451  019C  3183  23F7  3180   	fcall	_strcpy
  1452  019F                     l1241:	
  1453                           
  1454                           ;LCD_Display_Program.c: 156: if(num3==5) strcpy(moji3,"5");
  1455  019F  3005               	movlw	5
  1456  01A0  0020               	movlb	0	; select bank0
  1457  01A1  0646               	xorwf	_num3,w
  1458  01A2  0447               	iorwf	_num3+1,w
  1459  01A3  1D03               	btfss	3,2
  1460  01A4  29AD               	goto	l1245
  1461  01A5  3085               	movlw	low (STR_7| (0+32768))
  1462  01A6  00F3               	movwf	strcpy@from
  1463  01A7  3084               	movlw	high (STR_7| (0+32768))
  1464  01A8  00F4               	movwf	strcpy@from+1
  1465  01A9  3026               	movlw	(low (_moji3| 0))& (0+255)
  1466  01AA  3183  23F7  3180   	fcall	_strcpy
  1467  01AD                     l1245:	
  1468                           
  1469                           ;LCD_Display_Program.c: 157: if(num3==6) strcpy(moji3,"6");
  1470  01AD  3006               	movlw	6
  1471  01AE  0020               	movlb	0	; select bank0
  1472  01AF  0646               	xorwf	_num3,w
  1473  01B0  0447               	iorwf	_num3+1,w
  1474  01B1  1D03               	btfss	3,2
  1475  01B2  29BB               	goto	l1249
  1476  01B3  3087               	movlw	low (STR_8| (0+32768))
  1477  01B4  00F3               	movwf	strcpy@from
  1478  01B5  3084               	movlw	high (STR_8| (0+32768))
  1479  01B6  00F4               	movwf	strcpy@from+1
  1480  01B7  3026               	movlw	(low (_moji3| 0))& (0+255)
  1481  01B8  3183  23F7  3180   	fcall	_strcpy
  1482  01BB                     l1249:	
  1483                           
  1484                           ;LCD_Display_Program.c: 158: if(num3==7) strcpy(moji3,"7");
  1485  01BB  3007               	movlw	7
  1486  01BC  0020               	movlb	0	; select bank0
  1487  01BD  0646               	xorwf	_num3,w
  1488  01BE  0447               	iorwf	_num3+1,w
  1489  01BF  1D03               	btfss	3,2
  1490  01C0  29C9               	goto	l1253
  1491  01C1  3089               	movlw	low (STR_9| (0+32768))
  1492  01C2  00F3               	movwf	strcpy@from
  1493  01C3  3084               	movlw	high (STR_9| (0+32768))
  1494  01C4  00F4               	movwf	strcpy@from+1
  1495  01C5  3026               	movlw	(low (_moji3| 0))& (0+255)
  1496  01C6  3183  23F7  3180   	fcall	_strcpy
  1497  01C9                     l1253:	
  1498                           
  1499                           ;LCD_Display_Program.c: 159: if(num3==8) strcpy(moji3,"8");
  1500  01C9  3008               	movlw	8
  1501  01CA  0020               	movlb	0	; select bank0
  1502  01CB  0646               	xorwf	_num3,w
  1503  01CC  0447               	iorwf	_num3+1,w
  1504  01CD  1D03               	btfss	3,2
  1505  01CE  29D7               	goto	l1257
  1506  01CF  308B               	movlw	low (STR_10| (0+32768))
  1507  01D0  00F3               	movwf	strcpy@from
  1508  01D1  3084               	movlw	high (STR_10| (0+32768))
  1509  01D2  00F4               	movwf	strcpy@from+1
  1510  01D3  3026               	movlw	(low (_moji3| 0))& (0+255)
  1511  01D4  3183  23F7  3180   	fcall	_strcpy
  1512  01D7                     l1257:	
  1513                           
  1514                           ;LCD_Display_Program.c: 160: if(num3==9) strcpy(moji3,"9");
  1515  01D7  3009               	movlw	9
  1516  01D8  0020               	movlb	0	; select bank0
  1517  01D9  0646               	xorwf	_num3,w
  1518  01DA  0447               	iorwf	_num3+1,w
  1519  01DB  1D03               	btfss	3,2
  1520  01DC  29E5               	goto	l140
  1521  01DD  308D               	movlw	low (STR_11| (0+32768))
  1522  01DE  00F3               	movwf	strcpy@from
  1523  01DF  3084               	movlw	high (STR_11| (0+32768))
  1524  01E0  00F4               	movwf	strcpy@from+1
  1525  01E1  3026               	movlw	(low (_moji3| 0))& (0+255)
  1526  01E2  3183  23F7  3180   	fcall	_strcpy
  1527  01E5                     l140:	
  1528                           
  1529                           ;LCD_Display_Program.c: 168: strcat(moji1,moji2);
  1530  01E5  302B               	movlw	low _moji2
  1531  01E6  00F3               	movwf	strcat@from
  1532  01E7  3000               	movlw	high _moji2
  1533  01E8  00F4               	movwf	strcat@from+1
  1534  01E9  3030               	movlw	(low (_moji1| 0))& (0+255)
  1535  01EA  3183  23AE  3180   	fcall	_strcat
  1536                           
  1537                           ;LCD_Display_Program.c: 169: strcat(moji1,".");
  1538  01ED  3079               	movlw	low (STR_32| (0+32768))
  1539  01EE  00F3               	movwf	strcat@from
  1540  01EF  3084               	movlw	high (STR_32| (0+32768))
  1541  01F0  00F4               	movwf	strcat@from+1
  1542  01F1  3030               	movlw	(low (_moji1| 0))& (0+255)
  1543  01F2  3183  23AE  3180   	fcall	_strcat
  1544                           
  1545                           ;LCD_Display_Program.c: 170: strcat(moji1,moji3);
  1546  01F5  3026               	movlw	low _moji3
  1547  01F6  00F3               	movwf	strcat@from
  1548  01F7  3000               	movlw	high _moji3
  1549  01F8  00F4               	movwf	strcat@from+1
  1550  01F9  3030               	movlw	(low (_moji1| 0))& (0+255)
  1551  01FA  3183  23AE         	fcall	_strcat
  1552  01FC  0008               	return
  1553  01FD                     __end_of_read:	
  1554                           
  1555                           	psect	text2
  1556  03F7                     __ptext2:	
  1557 ;; *************** function _strcpy *****************
  1558 ;; Defined at:
  1559 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\strcpy.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  to              1    wreg     PTR unsigned char 
  1562 ;;		 -> moji3(5), moji2(5), moji1(5), 
  1563 ;;  from            2    3[COMMON] PTR const unsigned char 
  1564 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  1565 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  1566 ;;		 -> STR_23(2), STR_22(2), STR_21(2), STR_20(2), 
  1567 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  1568 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  1569 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1570 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1571 ;;		 -> STR_3(2), STR_2(2), 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  to              1    7[COMMON] PTR unsigned char 
  1574 ;;		 -> moji3(5), moji2(5), moji1(5), 
  1575 ;;  cp              1    6[COMMON] PTR unsigned char 
  1576 ;;		 -> moji3(5), moji2(5), moji1(5), 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      PTR unsigned char 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1586 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;Total ram usage:        5 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_read
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _strcpy
  1602  03F7                     _strcpy:	
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1606                           ;strcpy@to stored from wreg
  1607  03F7  00F7               	movwf	strcpy@to
  1608  03F8  0877               	movf	strcpy@to,w
  1609  03F9  00F5               	movwf	??_strcpy
  1610  03FA  0875               	movf	??_strcpy,w
  1611  03FB  00F6               	movwf	strcpy@cp
  1612  03FC                     l1059:	
  1613  03FC  0876               	movf	strcpy@cp,w
  1614  03FD  0086               	movwf	6
  1615  03FE  0187               	clrf	7
  1616  03FF  0873               	movf	strcpy@from,w
  1617  0400  0084               	movwf	4
  1618  0401  0874               	movf	strcpy@from+1,w
  1619  0402  0085               	movwf	5
  1620  0403  0800               	movf	0,w	;code access
  1621  0404  3FC0               	movwi [0]fsr1
  1622  0405  0889               	movf	9,f
  1623  0406  1903               	btfsc	3,2
  1624  0407  0008               	return
  1625  0408  3001               	movlw	1
  1626  0409  00F5               	movwf	??_strcpy
  1627  040A  0875               	movf	??_strcpy,w
  1628  040B  07F6               	addwf	strcpy@cp,f
  1629  040C  3001               	movlw	1
  1630  040D  07F3               	addwf	strcpy@from,f
  1631  040E  3000               	movlw	0
  1632  040F  3DF4               	addwfc	strcpy@from+1,f
  1633  0410  2BFC               	goto	l1059
  1634  0411                     __end_of_strcpy:	
  1635                           ;	Return value of _strcpy is never used
  1636                           
  1637                           
  1638                           	psect	text3
  1639  03AE                     __ptext3:	
  1640 ;; *************** function _strcat *****************
  1641 ;; Defined at:
  1642 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\strcat.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  to              1    wreg     PTR unsigned char 
  1645 ;;		 -> moji1(5), 
  1646 ;;  from            2    3[COMMON] PTR const unsigned char 
  1647 ;;		 -> STR_32(2), moji3(5), moji2(5), 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  to              1    7[COMMON] PTR unsigned char 
  1650 ;;		 -> moji1(5), 
  1651 ;;  cp              1    6[COMMON] PTR unsigned char 
  1652 ;;		 -> moji1(5), 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      PTR unsigned char 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1662 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;Total ram usage:        5 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_read
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _strcat
  1678  03AE                     _strcat:	
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0+pclath]
  1682                           ;strcat@to stored from wreg
  1683  03AE  00F7               	movwf	strcat@to
  1684  03AF  0877               	movf	strcat@to,w
  1685  03B0  00F5               	movwf	??_strcat
  1686  03B1  0875               	movf	??_strcat,w
  1687  03B2  00F6               	movwf	strcat@cp
  1688  03B3                     l1065:	
  1689  03B3  0876               	movf	strcat@cp,w
  1690  03B4  0086               	movwf	6
  1691  03B5  0187               	clrf	7
  1692  03B6  0801               	movf	1,w
  1693  03B7  1903               	btfsc	3,2
  1694  03B8  2BC6               	goto	l1071
  1695  03B9  3001               	movlw	1
  1696  03BA  00F5               	movwf	??_strcat
  1697  03BB  0875               	movf	??_strcat,w
  1698  03BC  07F6               	addwf	strcat@cp,f
  1699  03BD  2BB3               	goto	l1065
  1700  03BE                     l1067:	
  1701  03BE  3001               	movlw	1
  1702  03BF  00F5               	movwf	??_strcat
  1703  03C0  0875               	movf	??_strcat,w
  1704  03C1  07F6               	addwf	strcat@cp,f
  1705  03C2  3001               	movlw	1
  1706  03C3  07F3               	addwf	strcat@from,f
  1707  03C4  3000               	movlw	0
  1708  03C5  3DF4               	addwfc	strcat@from+1,f
  1709  03C6                     l1071:	
  1710  03C6  0876               	movf	strcat@cp,w
  1711  03C7  0086               	movwf	6
  1712  03C8  0187               	clrf	7
  1713  03C9  0873               	movf	strcat@from,w
  1714  03CA  0084               	movwf	4
  1715  03CB  0874               	movf	strcat@from+1,w
  1716  03CC  0085               	movwf	5
  1717  03CD  0800               	movf	0,w	;code access
  1718  03CE  3FC0               	movwi [0]fsr1
  1719  03CF  0889               	movf	9,f
  1720  03D0  1903               	btfsc	3,2
  1721  03D1  0008               	return
  1722  03D2  2BBE               	goto	l1067
  1723  03D3                     __end_of_strcat:	
  1724                           ;	Return value of _strcat is never used
  1725                           
  1726                           
  1727                           	psect	text4
  1728  03D3                     __ptext4:	
  1729 ;; *************** function _lcdSetCursor *****************
  1730 ;; Defined at:
  1731 ;;		line 73 in file "LCD_Display_Sub.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  lcd             1    wreg     PTR struct _Lcd
  1734 ;;		 -> main@lcd(10), 
  1735 ;;  col             1    7[COMMON] unsigned char 
  1736 ;;  line            1    8[COMMON] unsigned char 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  lcd             1    1[BANK0 ] PTR struct _Lcd
  1739 ;;		 -> main@lcd(10), 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1749 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;Total ram usage:        4 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    4
  1756 ;; This function calls:
  1757 ;;		_lcdCommand
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _lcdSetCursor
  1765  03D3                     _lcdSetCursor:	
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _lcdSetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1769                           ;lcdSetCursor@lcd stored from wreg
  1770  03D3  0020               	movlb	0	; select bank0
  1771  03D4  00B6               	movwf	lcdSetCursor@lcd
  1772                           
  1773                           ;LCD_Display_Sub.c: 74: if(line > 4){
  1774  03D5  3005               	movlw	5
  1775  03D6  0278               	subwf	lcdSetCursor@line,w
  1776  03D7  1C03               	skipc
  1777  03D8  2BDD               	goto	l1463
  1778                           
  1779                           ;LCD_Display_Sub.c: 75: line = 4;
  1780  03D9  3004               	movlw	4
  1781  03DA  00B5               	movwf	??_lcdSetCursor
  1782  03DB  0835               	movf	??_lcdSetCursor,w
  1783  03DC  00F8               	movwf	lcdSetCursor@line
  1784  03DD                     l1463:	
  1785                           
  1786                           ;LCD_Display_Sub.c: 76: }
  1787                           ;LCD_Display_Sub.c: 77: if(line > lcd->NumLines){
  1788  03DD  0836               	movf	lcdSetCursor@lcd,w
  1789  03DE  3E04               	addlw	4
  1790  03DF  0086               	movwf	6
  1791  03E0  0187               	clrf	7
  1792  03E1  0878               	movf	lcdSetCursor@line,w
  1793  03E2  0201               	subwf	1,w
  1794  03E3  1803               	skipnc
  1795  03E4  2BEA               	goto	l1467
  1796                           
  1797                           ;LCD_Display_Sub.c: 78: line = lcd->NumLines;
  1798  03E5  0836               	movf	lcdSetCursor@lcd,w
  1799  03E6  0086               	movwf	6
  1800  03E7  0187               	clrf	7
  1801  03E8  3F44               	moviw [4]fsr1
  1802  03E9  00F8               	movwf	lcdSetCursor@line
  1803  03EA                     l1467:	
  1804                           
  1805                           ;LCD_Display_Sub.c: 79: }
  1806                           ;LCD_Display_Sub.c: 81: lcdCommand(0x80 | (col + lcd->RowOffsets[line]));
  1807  03EA  0878               	movf	lcdSetCursor@line,w
  1808  03EB  3E06               	addlw	6
  1809  03EC  0736               	addwf	lcdSetCursor@lcd,w
  1810  03ED  00B5               	movwf	??_lcdSetCursor
  1811  03EE  0835               	movf	??_lcdSetCursor,w
  1812  03EF  0086               	movwf	6
  1813  03F0  0187               	clrf	7
  1814  03F1  0801               	movf	1,w
  1815  03F2  0777               	addwf	lcdSetCursor@col,w
  1816  03F3  3880               	iorlw	128
  1817  03F4  3184  246E         	fcall	_lcdCommand
  1818  03F6  0008               	return
  1819  03F7                     __end_of_lcdSetCursor:	
  1820                           
  1821                           	psect	text5
  1822  0426                     __ptext5:	
  1823 ;; *************** function _lcdPrint *****************
  1824 ;; Defined at:
  1825 ;;		line 93 in file "LCD_Display_Sub.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  str             2    7[COMMON] PTR unsigned char 
  1828 ;;		 -> STR_1(5), moji1(5), 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1840 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;Total ram usage:        3 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    4
  1847 ;; This function calls:
  1848 ;;		_lcdWrite
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _lcdPrint
  1856  0426                     _lcdPrint:	
  1857  0426                     l1475:	
  1858                           ;LCD_Display_Sub.c: 94: for(; *str != '\0'; str++){
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1862                           
  1863  0426  0877               	movf	lcdPrint@str,w
  1864  0427  0084               	movwf	4
  1865  0428  0878               	movf	lcdPrint@str+1,w
  1866  0429  0085               	movwf	5
  1867  042A  0012               	moviw fsr0++
  1868  042B  1903               	btfsc	3,2
  1869  042C  0008               	return
  1870                           
  1871                           ;LCD_Display_Sub.c: 95: lcdWrite(*str);
  1872  042D  0877               	movf	lcdPrint@str,w
  1873  042E  0084               	movwf	4
  1874  042F  0878               	movf	lcdPrint@str+1,w
  1875  0430  0085               	movwf	5
  1876  0431  0800               	movf	0,w	;code access
  1877  0432  3184  2461  3184   	fcall	_lcdWrite
  1878  0435  3001               	movlw	1
  1879  0436  07F7               	addwf	lcdPrint@str,f
  1880  0437  3000               	movlw	0
  1881  0438  3DF8               	addwfc	lcdPrint@str+1,f
  1882  0439  2C26               	goto	l1475
  1883  043A                     __end_of_lcdPrint:	
  1884                           
  1885                           	psect	text6
  1886  0461                     __ptext6:	
  1887 ;; *************** function _lcdWrite *****************
  1888 ;; Defined at:
  1889 ;;		line 103 in file "LCD_Display_Sub.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  val             1    wreg     unsigned char 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  val             1    6[COMMON] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1904 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;Total ram usage:        1 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    3
  1910 ;; This function calls:
  1911 ;;		_lcdSend
  1912 ;; This function is called by:
  1913 ;;		_lcdPrint
  1914 ;;		_lcdCreateChar
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _lcdWrite
  1920  0461                     _lcdWrite:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _lcdWrite: [wreg+status,2+status,0+pclath+cstack]
  1924                           ;lcdWrite@val stored from wreg
  1925  0461  00F6               	movwf	lcdWrite@val
  1926                           
  1927                           ;LCD_Display_Sub.c: 104: lcdSend(val, 1);
  1928  0462  01F3               	clrf	lcdSend@mode
  1929  0463  0AF3               	incf	lcdSend@mode,f
  1930  0464  0876               	movf	lcdWrite@val,w
  1931  0465  3183  233E         	fcall	_lcdSend
  1932  0467  0008               	return
  1933  0468                     __end_of_lcdWrite:	
  1934                           
  1935                           	psect	text7
  1936  043A                     __ptext7:	
  1937 ;; *************** function _lcdClear *****************
  1938 ;; Defined at:
  1939 ;;		line 63 in file "LCD_Display_Sub.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
