

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 27 03:43:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1266  02E0  0871               	movf	___fttol@f1,w
  1267  02E1  00F5               	movwf	??___fttol
  1268  02E2  0872               	movf	___fttol@f1+1,w
  1269  02E3  00F6               	movwf	??___fttol+1
  1270  02E4  0873               	movf	___fttol@f1+2,w
  1271  02E5  00F7               	movwf	??___fttol+2
  1272  02E6  1003               	clrc
  1273  02E7  0D76               	rlf	??___fttol+1,w
  1274  02E8  0D77               	rlf	??___fttol+2,w
  1275  02E9  00F8               	movwf	??___fttol+3
  1276  02EA  0878               	movf	??___fttol+3,w
  1277  02EB  0020               	movlb	0	; select bank0
  1278  02EC  00A5               	movwf	___fttol@exp1
  1279  02ED  0825               	movf	___fttol@exp1,w
  1280  02EE  1D03               	btfss	3,2
  1281  02EF  2AF9               	goto	l1072
  1282  02F0  3000               	movlw	0
  1283  02F1  00F4               	movwf	?___fttol+3
  1284  02F2  3000               	movlw	0
  1285  02F3  00F3               	movwf	?___fttol+2
  1286  02F4  3000               	movlw	0
  1287  02F5  00F2               	movwf	?___fttol+1
  1288  02F6  3000               	movlw	0
  1289  02F7  00F1               	movwf	?___fttol
  1290  02F8  0008               	return
  1291  02F9                     l1072:	
  1292  02F9  0871               	movf	___fttol@f1,w
  1293  02FA  00F5               	movwf	??___fttol
  1294  02FB  0872               	movf	___fttol@f1+1,w
  1295  02FC  00F6               	movwf	??___fttol+1
  1296  02FD  0873               	movf	___fttol@f1+2,w
  1297  02FE  00F7               	movwf	??___fttol+2
  1298  02FF  3017               	movlw	23
  1299  0300                     u1015:	
  1300  0300  36F7               	lsrf	??___fttol+2,f
  1301  0301  0CF6               	rrf	??___fttol+1,f
  1302  0302  0CF5               	rrf	??___fttol,f
  1303  0303  0B89               	decfsz	9,f
  1304  0304  2B00               	goto	u1015
  1305  0305  0875               	movf	??___fttol,w
  1306  0306  00F8               	movwf	??___fttol+3
  1307  0307  0878               	movf	??___fttol+3,w
  1308  0308  00A0               	movwf	___fttol@sign1
  1309  0309  17F2               	bsf	___fttol@f1+1,7
  1310  030A  30FF               	movlw	255
  1311  030B  05F1               	andwf	___fttol@f1,f
  1312  030C  30FF               	movlw	255
  1313  030D  05F2               	andwf	___fttol@f1+1,f
  1314  030E  3000               	movlw	0
  1315  030F  05F3               	andwf	___fttol@f1+2,f
  1316  0310  0871               	movf	___fttol@f1,w
  1317  0311  00A1               	movwf	___fttol@lval
  1318  0312  0872               	movf	___fttol@f1+1,w
  1319  0313  00A2               	movwf	___fttol@lval+1
  1320  0314  0873               	movf	___fttol@f1+2,w
  1321  0315  00A3               	movwf	___fttol@lval+2
  1322  0316  01A4               	clrf	___fttol@lval+3
  1323  0317  308E               	movlw	142
  1324  0318  02A5               	subwf	___fttol@exp1,f
  1325  0319  1FA5               	btfss	___fttol@exp1,7
  1326  031A  2B37               	goto	l1092
  1327  031B  0825               	movf	___fttol@exp1,w
  1328  031C  3A80               	xorlw	128
  1329  031D  3E8F               	addlw	143
  1330  031E  1803               	skipnc
  1331  031F  2B29               	goto	l1090
  1332  0320  3000               	movlw	0
  1333  0321  00F4               	movwf	?___fttol+3
  1334  0322  3000               	movlw	0
  1335  0323  00F3               	movwf	?___fttol+2
  1336  0324  3000               	movlw	0
  1337  0325  00F2               	movwf	?___fttol+1
  1338  0326  3000               	movlw	0
  1339  0327  00F1               	movwf	?___fttol
  1340  0328  0008               	return
  1341  0329                     l1090:	
  1342  0329  3001               	movlw	1
  1343  032A                     u1045:	
  1344  032A  36A4               	lsrf	___fttol@lval+3,f
  1345  032B  0CA3               	rrf	___fttol@lval+2,f
  1346  032C  0CA2               	rrf	___fttol@lval+1,f
  1347  032D  0CA1               	rrf	___fttol@lval,f
  1348  032E  0B89               	decfsz	9,f
  1349  032F  2B2A               	goto	u1045
  1350  0330  3001               	movlw	1
  1351  0331  00F5               	movwf	??___fttol
  1352  0332  0875               	movf	??___fttol,w
  1353  0333  07A5               	addwf	___fttol@exp1,f
  1354  0334  1903               	btfsc	3,2
  1355  0335  2B50               	goto	l1100
  1356  0336  2B29               	goto	l1090
  1357  0337                     l1092:	
  1358  0337  3018               	movlw	24
  1359  0338  0225               	subwf	___fttol@exp1,w
  1360  0339  1C03               	skipc
  1361  033A  2B4D               	goto	l468
  1362  033B  3000               	movlw	0
  1363  033C  00F4               	movwf	?___fttol+3
  1364  033D  3000               	movlw	0
  1365  033E  00F3               	movwf	?___fttol+2
  1366  033F  3000               	movlw	0
  1367  0340  00F2               	movwf	?___fttol+1
  1368  0341  3000               	movlw	0
  1369  0342  00F1               	movwf	?___fttol
  1370  0343  0008               	return
  1371  0344                     l1098:	
  1372  0344  3001               	movlw	1
  1373  0345                     u1075:	
  1374  0345  35A1               	lslf	___fttol@lval,f
  1375  0346  0DA2               	rlf	___fttol@lval+1,f
  1376  0347  0DA3               	rlf	___fttol@lval+2,f
  1377  0348  0DA4               	rlf	___fttol@lval+3,f
  1378  0349  0B89               	decfsz	9,f
  1379  034A  2B45               	goto	u1075
  1380  034B  3001               	movlw	1
  1381  034C  02A5               	subwf	___fttol@exp1,f
  1382  034D                     l468:	
  1383  034D  0825               	movf	___fttol@exp1,w
  1384  034E  1D03               	btfss	3,2
  1385  034F  2B44               	goto	l1098
  1386  0350                     l1100:	
  1387  0350  0820               	movf	___fttol@sign1,w
  1388  0351  1903               	btfsc	3,2
  1389  0352  2B5E               	goto	l1104
  1390  0353  09A1               	comf	___fttol@lval,f
  1391  0354  09A2               	comf	___fttol@lval+1,f
  1392  0355  09A3               	comf	___fttol@lval+2,f
  1393  0356  09A4               	comf	___fttol@lval+3,f
  1394  0357  0AA1               	incf	___fttol@lval,f
  1395  0358  1903               	skipnz
  1396  0359  0AA2               	incf	___fttol@lval+1,f
  1397  035A  1903               	skipnz
  1398  035B  0AA3               	incf	___fttol@lval+2,f
  1399  035C  1903               	skipnz
  1400  035D  0AA4               	incf	___fttol@lval+3,f
  1401  035E                     l1104:	
  1402  035E  0824               	movf	___fttol@lval+3,w
  1403  035F  00F4               	movwf	?___fttol+3
  1404  0360  0823               	movf	___fttol@lval+2,w
  1405  0361  00F3               	movwf	?___fttol+2
  1406  0362  0822               	movf	___fttol@lval+1,w
  1407  0363  00F2               	movwf	?___fttol+1
  1408  0364  0821               	movf	___fttol@lval,w
  1409  0365  00F1               	movwf	?___fttol
  1410  0366  0008               	return
  1411  0367                     __end_of___fttol:	
  1412                           
  1413                           	psect	text5
  1414  0183                     __ptext5:	
  1415 ;; *************** function ___ftmul *****************
  1416 ;; Defined at:
  1417 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftmul.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  f1              3    0[BANK0 ] float 
  1420 ;;  f2              3    3[BANK0 ] float 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1423 ;;  sign            1   15[BANK0 ] unsigned char 
  1424 ;;  cntr            1   14[BANK0 ] unsigned char 
  1425 ;;  exp             1   10[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  3    0[BANK0 ] float 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1435 ;;      Params:         0       6       0       0       0       0
  1436 ;;      Locals:         0       6       0       0       0       0
  1437 ;;      Temps:          0       4       0       0       0       0
  1438 ;;      Totals:         0      16       0       0       0       0
  1439 ;;Total ram usage:       16 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    2
  1442 ;; This function calls:
  1443 ;;		___ftpack
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function ___ftmul
  1451  0183                     ___ftmul:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1455  0183  0020               	movlb	0	; select bank0
  1456  0184  0820               	movf	___ftmul@f1,w
  1457  0185  00A6               	movwf	??___ftmul
  1458  0186  0821               	movf	___ftmul@f1+1,w
  1459  0187  00A7               	movwf	??___ftmul+1
  1460  0188  0822               	movf	___ftmul@f1+2,w
  1461  0189  00A8               	movwf	??___ftmul+2
  1462  018A  1003               	clrc
  1463  018B  0D27               	rlf	??___ftmul+1,w
  1464  018C  0D28               	rlf	??___ftmul+2,w
  1465  018D  00A9               	movwf	??___ftmul+3
  1466  018E  0829               	movf	??___ftmul+3,w
  1467  018F  00AA               	movwf	___ftmul@exp
  1468  0190  082A               	movf	___ftmul@exp,w
  1469  0191  1D03               	btfss	3,2
  1470  0192  299A               	goto	l1298
  1471  0193  3000               	movlw	0
  1472  0194  00A0               	movwf	?___ftmul
  1473  0195  3000               	movlw	0
  1474  0196  00A1               	movwf	?___ftmul+1
  1475  0197  3000               	movlw	0
  1476  0198  00A2               	movwf	?___ftmul+2
  1477  0199  0008               	return
  1478  019A                     l1298:	
  1479  019A  0823               	movf	___ftmul@f2,w
  1480  019B  00A6               	movwf	??___ftmul
  1481  019C  0824               	movf	___ftmul@f2+1,w
  1482  019D  00A7               	movwf	??___ftmul+1
  1483  019E  0825               	movf	___ftmul@f2+2,w
  1484  019F  00A8               	movwf	??___ftmul+2
  1485  01A0  1003               	clrc
  1486  01A1  0D27               	rlf	??___ftmul+1,w
  1487  01A2  0D28               	rlf	??___ftmul+2,w
  1488  01A3  00A9               	movwf	??___ftmul+3
  1489  01A4  0829               	movf	??___ftmul+3,w
  1490  01A5  00AF               	movwf	___ftmul@sign
  1491  01A6  082F               	movf	___ftmul@sign,w
  1492  01A7  1D03               	btfss	3,2
  1493  01A8  29B0               	goto	l1304
  1494  01A9  3000               	movlw	0
  1495  01AA  00A0               	movwf	?___ftmul
  1496  01AB  3000               	movlw	0
  1497  01AC  00A1               	movwf	?___ftmul+1
  1498  01AD  3000               	movlw	0
  1499  01AE  00A2               	movwf	?___ftmul+2
  1500  01AF  0008               	return
  1501  01B0                     l1304:	
  1502  01B0  082F               	movf	___ftmul@sign,w
  1503  01B1  3E7B               	addlw	123
  1504  01B2  00A6               	movwf	??___ftmul
  1505  01B3  0826               	movf	??___ftmul,w
  1506  01B4  07AA               	addwf	___ftmul@exp,f
  1507  01B5  0820               	movf	___ftmul@f1,w
  1508  01B6  00A6               	movwf	??___ftmul
  1509  01B7  0821               	movf	___ftmul@f1+1,w
  1510  01B8  00A7               	movwf	??___ftmul+1
  1511  01B9  0822               	movf	___ftmul@f1+2,w
  1512  01BA  00A8               	movwf	??___ftmul+2
  1513  01BB  3010               	movlw	16
  1514  01BC                     u1375:	
  1515  01BC  36A8               	lsrf	??___ftmul+2,f
  1516  01BD  0CA7               	rrf	??___ftmul+1,f
  1517  01BE  0CA6               	rrf	??___ftmul,f
  1518  01BF  0B89               	decfsz	9,f
  1519  01C0  29BC               	goto	u1375
  1520  01C1  0826               	movf	??___ftmul,w
  1521  01C2  00A9               	movwf	??___ftmul+3
  1522  01C3  0829               	movf	??___ftmul+3,w
  1523  01C4  00AF               	movwf	___ftmul@sign
  1524  01C5  0823               	movf	___ftmul@f2,w
  1525  01C6  00A6               	movwf	??___ftmul
  1526  01C7  0824               	movf	___ftmul@f2+1,w
  1527  01C8  00A7               	movwf	??___ftmul+1
  1528  01C9  0825               	movf	___ftmul@f2+2,w
  1529  01CA  00A8               	movwf	??___ftmul+2
  1530  01CB  3010               	movlw	16
  1531  01CC                     u1385:	
  1532  01CC  36A8               	lsrf	??___ftmul+2,f
  1533  01CD  0CA7               	rrf	??___ftmul+1,f
  1534  01CE  0CA6               	rrf	??___ftmul,f
  1535  01CF  0B89               	decfsz	9,f
  1536  01D0  29CC               	goto	u1385
  1537  01D1  0826               	movf	??___ftmul,w
  1538  01D2  00A9               	movwf	??___ftmul+3
  1539  01D3  0829               	movf	??___ftmul+3,w
  1540  01D4  06AF               	xorwf	___ftmul@sign,f
  1541  01D5  3080               	movlw	128
  1542  01D6  00A6               	movwf	??___ftmul
  1543  01D7  0826               	movf	??___ftmul,w
  1544  01D8  05AF               	andwf	___ftmul@sign,f
  1545  01D9  17A1               	bsf	___ftmul@f1+1,7
  1546  01DA  17A4               	bsf	___ftmul@f2+1,7
  1547  01DB  30FF               	movlw	255
  1548  01DC  05A3               	andwf	___ftmul@f2,f
  1549  01DD  30FF               	movlw	255
  1550  01DE  05A4               	andwf	___ftmul@f2+1,f
  1551  01DF  3000               	movlw	0
  1552  01E0  05A5               	andwf	___ftmul@f2+2,f
  1553  01E1  3000               	movlw	0
  1554  01E2  00AB               	movwf	___ftmul@f3_as_product
  1555  01E3  3000               	movlw	0
  1556  01E4  00AC               	movwf	___ftmul@f3_as_product+1
  1557  01E5  3000               	movlw	0
  1558  01E6  00AD               	movwf	___ftmul@f3_as_product+2
  1559  01E7  3007               	movlw	7
  1560  01E8  00A6               	movwf	??___ftmul
  1561  01E9  0826               	movf	??___ftmul,w
  1562  01EA  00AE               	movwf	___ftmul@cntr
  1563  01EB                     l1316:	
  1564  01EB  1C20               	btfss	___ftmul@f1,0
  1565  01EC  29F3               	goto	l1320
  1566  01ED  0823               	movf	___ftmul@f2,w
  1567  01EE  07AB               	addwf	___ftmul@f3_as_product,f
  1568  01EF  0824               	movf	___ftmul@f2+1,w
  1569  01F0  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  1570  01F1  0825               	movf	___ftmul@f2+2,w
  1571  01F2  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  1572  01F3                     l1320:	
  1573  01F3  3001               	movlw	1
  1574  01F4                     u1405:	
  1575  01F4  36A2               	lsrf	___ftmul@f1+2,f
  1576  01F5  0CA1               	rrf	___ftmul@f1+1,f
  1577  01F6  0CA0               	rrf	___ftmul@f1,f
  1578  01F7  0B89               	decfsz	9,f
  1579  01F8  29F4               	goto	u1405
  1580  01F9  3001               	movlw	1
  1581  01FA                     u1415:	
  1582  01FA  35A3               	lslf	___ftmul@f2,f
  1583  01FB  0DA4               	rlf	___ftmul@f2+1,f
  1584  01FC  0DA5               	rlf	___ftmul@f2+2,f
  1585  01FD  0B89               	decfsz	9,f
  1586  01FE  29FA               	goto	u1415
  1587  01FF  3001               	movlw	1
  1588  0200  02AE               	subwf	___ftmul@cntr,f
  1589  0201  1D03               	btfss	3,2
  1590  0202  29EB               	goto	l1316
  1591  0203  3009               	movlw	9
  1592  0204  00A6               	movwf	??___ftmul
  1593  0205  0826               	movf	??___ftmul,w
  1594  0206  00AE               	movwf	___ftmul@cntr
  1595  0207                     l1328:	
  1596  0207  1C20               	btfss	___ftmul@f1,0
  1597  0208  2A0F               	goto	l1332
  1598  0209  0823               	movf	___ftmul@f2,w
  1599  020A  07AB               	addwf	___ftmul@f3_as_product,f
  1600  020B  0824               	movf	___ftmul@f2+1,w
  1601  020C  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  1602  020D  0825               	movf	___ftmul@f2+2,w
  1603  020E  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  1604  020F                     l1332:	
  1605  020F  3001               	movlw	1
  1606  0210                     u1445:	
  1607  0210  36A2               	lsrf	___ftmul@f1+2,f
  1608  0211  0CA1               	rrf	___ftmul@f1+1,f
  1609  0212  0CA0               	rrf	___ftmul@f1,f
  1610  0213  0B89               	decfsz	9,f
  1611  0214  2A10               	goto	u1445
  1612  0215  3001               	movlw	1
  1613  0216                     u1455:	
  1614  0216  36AD               	lsrf	___ftmul@f3_as_product+2,f
  1615  0217  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1616  0218  0CAB               	rrf	___ftmul@f3_as_product,f
  1617  0219  0B89               	decfsz	9,f
  1618  021A  2A16               	goto	u1455
  1619  021B  3001               	movlw	1
  1620  021C  02AE               	subwf	___ftmul@cntr,f
  1621  021D  1D03               	btfss	3,2
  1622  021E  2A07               	goto	l1328
  1623  021F  082B               	movf	___ftmul@f3_as_product,w
  1624  0220  00F1               	movwf	___ftpack@arg
  1625  0221  082C               	movf	___ftmul@f3_as_product+1,w
  1626  0222  00F2               	movwf	___ftpack@arg+1
  1627  0223  082D               	movf	___ftmul@f3_as_product+2,w
  1628  0224  00F3               	movwf	___ftpack@arg+2
  1629  0225  082A               	movf	___ftmul@exp,w
  1630  0226  00A6               	movwf	??___ftmul
  1631  0227  0826               	movf	??___ftmul,w
  1632  0228  00F4               	movwf	___ftpack@exp
  1633  0229  082F               	movf	___ftmul@sign,w
  1634  022A  00A7               	movwf	??___ftmul+1
  1635  022B  0827               	movf	??___ftmul+1,w
  1636  022C  00F5               	movwf	___ftpack@sign
  1637  022D  3183  2367         	fcall	___ftpack
  1638  022F  0871               	movf	?___ftpack,w
  1639  0230  0020               	movlb	0	; select bank0
  1640  0231  00A0               	movwf	?___ftmul
  1641  0232  0872               	movf	?___ftpack+1,w
  1642  0233  00A1               	movwf	?___ftmul+1
  1643  0234  0873               	movf	?___ftpack+2,w
  1644  0235  00A2               	movwf	?___ftmul+2
  1645  0236  0008               	return
  1646  0237                     __end_of___ftmul:	
  1647                           
  1648                           	psect	text6
  1649  0237                     __ptext6:	
  1650 ;; *************** function ___ftdiv *****************
  1651 ;; Defined at:
  1652 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftdiv.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  f2              3    1[BANK0 ] float 
  1655 ;;  f1              3    4[BANK0 ] float 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  f3              3   12[BANK0 ] float 
  1658 ;;  sign            1   16[BANK0 ] unsigned char 
  1659 ;;  exp             1   15[BANK0 ] unsigned char 
  1660 ;;  cntr            1   11[BANK0 ] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  3    1[BANK0 ] float 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1670 ;;      Params:         0       6       0       0       0       0
  1671 ;;      Locals:         0       6       0       0       0       0
  1672 ;;      Temps:          0       4       0       0       0       0
  1673 ;;      Totals:         0      16       0       0       0       0
  1674 ;;Total ram usage:       16 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    2
  1677 ;; This function calls:
  1678 ;;		___ftpack
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function ___ftdiv
  1686  0237                     ___ftdiv:	
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1690  0237  0020               	movlb	0	; select bank0
  1691  0238  0824               	movf	___ftdiv@f1,w
  1692  0239  00A7               	movwf	??___ftdiv
  1693  023A  0825               	movf	___ftdiv@f1+1,w
  1694  023B  00A8               	movwf	??___ftdiv+1
  1695  023C  0826               	movf	___ftdiv@f1+2,w
  1696  023D  00A9               	movwf	??___ftdiv+2
  1697  023E  1003               	clrc
  1698  023F  0D28               	rlf	??___ftdiv+1,w
  1699  0240  0D29               	rlf	??___ftdiv+2,w
  1700  0241  00AA               	movwf	??___ftdiv+3
  1701  0242  082A               	movf	??___ftdiv+3,w
  1702  0243  00AF               	movwf	___ftdiv@exp
  1703  0244  082F               	movf	___ftdiv@exp,w
  1704  0245  1D03               	btfss	3,2
  1705  0246  2A4E               	goto	l980
  1706  0247  3000               	movlw	0
  1707  0248  00A1               	movwf	?___ftdiv
  1708  0249  3000               	movlw	0
  1709  024A  00A2               	movwf	?___ftdiv+1
  1710  024B  3000               	movlw	0
  1711  024C  00A3               	movwf	?___ftdiv+2
  1712  024D  0008               	return
  1713  024E                     l980:	
  1714  024E  0821               	movf	___ftdiv@f2,w
  1715  024F  00A7               	movwf	??___ftdiv
  1716  0250  0822               	movf	___ftdiv@f2+1,w
  1717  0251  00A8               	movwf	??___ftdiv+1
  1718  0252  0823               	movf	___ftdiv@f2+2,w
  1719  0253  00A9               	movwf	??___ftdiv+2
  1720  0254  1003               	clrc
  1721  0255  0D28               	rlf	??___ftdiv+1,w
  1722  0256  0D29               	rlf	??___ftdiv+2,w
  1723  0257  00AA               	movwf	??___ftdiv+3
  1724  0258  082A               	movf	??___ftdiv+3,w
  1725  0259  00B0               	movwf	___ftdiv@sign
  1726  025A  0830               	movf	___ftdiv@sign,w
  1727  025B  1D03               	btfss	3,2
  1728  025C  2A64               	goto	l986
  1729  025D  3000               	movlw	0
  1730  025E  00A1               	movwf	?___ftdiv
  1731  025F  3000               	movlw	0
  1732  0260  00A2               	movwf	?___ftdiv+1
  1733  0261  3000               	movlw	0
  1734  0262  00A3               	movwf	?___ftdiv+2
  1735  0263  0008               	return
  1736  0264                     l986:	
  1737  0264  3000               	movlw	0
  1738  0265  00AC               	movwf	___ftdiv@f3
  1739  0266  3000               	movlw	0
  1740  0267  00AD               	movwf	___ftdiv@f3+1
  1741  0268  3000               	movlw	0
  1742  0269  00AE               	movwf	___ftdiv@f3+2
  1743  026A  3089               	movlw	137
  1744  026B  0730               	addwf	___ftdiv@sign,w
  1745  026C  00A7               	movwf	??___ftdiv
  1746  026D  0827               	movf	??___ftdiv,w
  1747  026E  02AF               	subwf	___ftdiv@exp,f
  1748  026F  0824               	movf	___ftdiv@f1,w
  1749  0270  00A7               	movwf	??___ftdiv
  1750  0271  0825               	movf	___ftdiv@f1+1,w
  1751  0272  00A8               	movwf	??___ftdiv+1
  1752  0273  0826               	movf	___ftdiv@f1+2,w
  1753  0274  00A9               	movwf	??___ftdiv+2
  1754  0275  3010               	movlw	16
  1755  0276                     u825:	
  1756  0276  36A9               	lsrf	??___ftdiv+2,f
  1757  0277  0CA8               	rrf	??___ftdiv+1,f
  1758  0278  0CA7               	rrf	??___ftdiv,f
  1759  0279  0B89               	decfsz	9,f
  1760  027A  2A76               	goto	u825
  1761  027B  0827               	movf	??___ftdiv,w
  1762  027C  00AA               	movwf	??___ftdiv+3
  1763  027D  082A               	movf	??___ftdiv+3,w
  1764  027E  00B0               	movwf	___ftdiv@sign
  1765  027F  0821               	movf	___ftdiv@f2,w
  1766  0280  00A7               	movwf	??___ftdiv
  1767  0281  0822               	movf	___ftdiv@f2+1,w
  1768  0282  00A8               	movwf	??___ftdiv+1
  1769  0283  0823               	movf	___ftdiv@f2+2,w
  1770  0284  00A9               	movwf	??___ftdiv+2
  1771  0285  3010               	movlw	16
  1772  0286                     u835:	
  1773  0286  36A9               	lsrf	??___ftdiv+2,f
  1774  0287  0CA8               	rrf	??___ftdiv+1,f
  1775  0288  0CA7               	rrf	??___ftdiv,f
  1776  0289  0B89               	decfsz	9,f
  1777  028A  2A86               	goto	u835
  1778  028B  0827               	movf	??___ftdiv,w
  1779  028C  00AA               	movwf	??___ftdiv+3
  1780  028D  082A               	movf	??___ftdiv+3,w
  1781  028E  06B0               	xorwf	___ftdiv@sign,f
  1782  028F  3080               	movlw	128
  1783  0290  00A7               	movwf	??___ftdiv
  1784  0291  0827               	movf	??___ftdiv,w
  1785  0292  05B0               	andwf	___ftdiv@sign,f
  1786  0293  17A5               	bsf	___ftdiv@f1+1,7
  1787  0294  30FF               	movlw	255
  1788  0295  05A4               	andwf	___ftdiv@f1,f
  1789  0296  30FF               	movlw	255
  1790  0297  05A5               	andwf	___ftdiv@f1+1,f
  1791  0298  3000               	movlw	0
  1792  0299  05A6               	andwf	___ftdiv@f1+2,f
  1793  029A  17A2               	bsf	___ftdiv@f2+1,7
  1794  029B  30FF               	movlw	255
  1795  029C  05A1               	andwf	___ftdiv@f2,f
  1796  029D  30FF               	movlw	255
  1797  029E  05A2               	andwf	___ftdiv@f2+1,f
  1798  029F  3000               	movlw	0
